X, Y
Point
0, 0
New Line
-7.105427357601E-15, 41.25
33.5, 41.25
New Line
33.5, 41.25
33.5, -41.25
New Line
37.5, -41.25
37.5, 41.25
New Line
41.5, 41.25
41.5, -41.25
New Line
41.5, -33.25
45.5, -33.25
New Line
45.5, -41.25
45.5, 41.25
New Line
61.875, -41.25
61.875, 41.25
New Line
-7.105427357601E-15, -41.25
33.5, -41.25
New Spline
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Point
17, 0
New Circle
22, 0
21.9997500020833, 0.0499991666708333
21.9990000333329, 0.0999933334666654
21.9977501687449, 0.149977501012478
21.9960005333049, 0.199946670933171
21.9937513019748, 0.249895846353392
21.991002699676, 0.299820032397223
21.9877550012664, 0.349714236687664
21.9840085315131, 0.399573469845864
21.97976366506, 0.449392745990055
21.9750208263901, 0.499167083234141
21.9697804897835, 0.548891504185874
21.9640431792693, 0.598561036444597
21.9578094685739, 0.648170713098474
21.9510799810632, 0.697715573221182
21.9438553896802, 0.747190662367996
21.9361364168781, 0.79659103307123
21.9279238345478, 0.84591174533498
21.9192184639406, 0.895147867129121
21.9100211755864, 0.944294474882503
21.9003328892062, 0.993346653975306
21.8901545736207, 1.0422994992305
21.879487246653, 1.09114811540435
21.8683319750269, 1.13988761767594
21.8566898742601, 1.18851313213567
21.8445621085532, 1.23701979627262
21.8319498906726, 1.28540275946078
21.8188544818295, 1.33365718344416
21.8052771915539, 1.38177824282057
21.7912193775635, 1.42976112552418
21.776682445628, 1.4776010333067
21.7616678494286, 1.52529318221722
21.7461770904122, 1.57283280308059
21.7302117176419, 1.62021514197434
21.7137733276417, 1.66743546070407
21.6968635642369, 1.71448903727726
21.6794841183897, 1.76137116637545
21.6616367280302, 1.80807715982481
21.6433231778826, 1.85460234706491
21.6245452992866, 1.90094207561581
21.6053049700144, 1.94709171154325
21.585604114083, 1.99304663992212
21.5654447015615, 2.03880226529785
21.5448287483744, 2.08435401214606
21.5237583160998, 2.12969732533
21.5022355117634, 2.17482767055615
21.4802624876276, 2.2197405348276
21.4578414409766, 2.26443142689534
21.4349746138964, 2.30889587770742
21.4116642930506, 2.35312944085579
21.3879128094519, 2.39712769302102
21.3637225382288, 2.44088623441454
21.3390958983882, 2.48440068921868
21.3140353525738, 2.52766670602424
21.2885434068191, 2.57067995826557
21.2626226102975, 2.6134361446533
21.2362755550671, 2.65593098960442
21.2095048758113, 2.69816024366985
21.1823132495759, 2.74011968395937
21.1547033955008, 2.78180511456392
21.1266780745484, 2.82321236697518
21.0982400892274, 2.86433730050241
21.0693922833127, 2.90517580268653
21.0401375415608, 2.94572378971135
21.0104787894215, 2.98597720681196
20.9804189927453, 3.0259320286802
20.9499611574868, 3.06558425986717
20.9191083294042, 3.1049299351828
20.8878635937546, 3.14396512009234
20.8562300749855, 3.18268591110984
20.8242109364224, 3.22108843618846
20.7918093799525, 3.25916885510768
20.7590286457045, 3.29692335985737
20.7258720117243, 3.33434817501849
20.6923427936479, 3.37143955814073
20.6584443443691, 3.40819380011667
20.6241800537045, 3.44460722555276
20.5895533480547, 3.48067619313679
20.5545676900614, 3.51639709600205
20.5192265782612, 3.55176636208804
20.4835335467358, 3.58678045449762
20.4474921647587, 3.62143587185071
20.4111060364381, 3.65572914863448
20.3743788003563, 3.68965685554982
20.3373141292065, 3.7232155998543
20.2999157294249, 3.75640202570147
20.2621873408203, 3.78921281447639
20.2241327362, 3.82164468512753
20.1857557209929, 3.85369439449485
20.1470601328685, 3.88535873763412
20.1080498413533, 3.91663454813742
20.0687287474441, 3.94751869844975
20.0291007832173, 3.97800810018183
19.9891699114365, 4.00809970441889
19.9489401251555, 4.03779050202557
19.9084154473194, 4.06707752394687
19.8675999303623, 4.09595784150499
19.8264976558018, 4.12442856669225
19.7851127338311, 4.15248685245985
19.7434493029079, 4.1801298930026
19.7015115293407, 4.20735492403948
19.6593036068718, 4.23415922309008
19.6168297562582, 4.26054010974682
19.5740942248498, 4.28649494594302
19.5311012861639, 4.31202113621669
19.4878552394586, 4.33711612797009
19.4443604093026, 4.36177741172493
19.4006211451427, 4.38600252137341
19.3566418208687, 4.40978903442474
19.3124268343765, 4.43313457224744
19.2679806071279, 4.45603680030718
19.2233075837085, 4.47849342840024
19.1784122313836, 4.50050221088253
19.1332990396508, 4.52206094689413
19.0879725197918, 4.54316748057942
19.0424372044208, 4.56381970130261
18.9966976470314, 4.58401554385884
18.9507584215411, 4.60375298868068
18.9046241218344, 4.6230300620401
18.8582993613027, 4.64184483624584
18.8117887723834, 4.66019542983613
18.7650970060966, 4.67808000776693
18.7182287315802, 4.69549678159534
18.6711886356225, 4.71244400965849
18.6239814221939, 4.7289199972477
18.5766118119763, 4.74492309677793
18.5290845418914, 4.76045170795258
18.4814043646266, 4.77550427792346
18.4335760481598, 4.79007930144613
18.3856043752828, 4.80417532103036
18.3374941431229, 4.81779092708597
18.2892501626633, 4.83092475806367
18.2408772582619, 4.84357550059133
18.1923802671686, 4.85574188960522
18.1437640390423, 4.8674227084766
18.0950334354652, 4.8786167891333
18.0461933294571, 4.88932301217658
17.9972486049879, 4.89954030699307
17.9482041564892, 4.9092676518618
17.899064888365, 4.91850407405638
17.8498357145012, 4.9272486499423
17.8005215577742, 4.93550050506925
17.7511273495584, 4.9432588142586
17.7016580292337, 4.95052280168589
17.6521185436907, 4.95729174095843
17.6025138468368, 4.96356495518794
17.5528488991003, 4.96934181705822
17.5031286669347, 4.97462174888791
17.4533581223215, 4.9794042226882
17.403542242274, 4.98368876021572
17.3536860083385, 4.98747493302027
17.3037944060969, 4.99076236248774
17.2538724246679, 4.99355071987792
17.203925056208, 4.99583972635738
17.1539572954123, 4.9976291530274
17.1039741390155, 4.99891882094678
17.0539805852913, 4.99970860114983
17.0039816335537, 4.99999841465917
16.953982283656, 4.9997882324937
16.9039875354915, 4.99907807567145
16.8540023884936, 4.99786801520753
16.8040318411351, 4.99615817210695
16.7540808904291, 4.99394871735262
16.7041545314293, 4.99123987188816
16.6542577567297, 4.98803190659587
16.6043955559663, 4.98432514226959
16.5545729153177, 4.98011994958268
16.5047948170064, 4.9754167490509
16.4550662388006, 4.97021601099038
16.4053921535169, 4.96451825547059
16.3557775285224, 4.95832405226234
16.3062273252381, 4.95163402078079
16.2567464986432, 4.94444883002351
16.207339996779, 4.93676919850358
16.1580127602546, 4.92859589417777
16.1087697217525, 4.91992973436968
16.0596158055356, 4.91077158568809
16.0105559269544, 4.90112236394023
15.9615949919561, 4.89098303404022
15.9127378965932, 4.88035460991262
15.8639895265346, 4.86923815439097
15.8153547565766, 4.85763477911157
15.7668384501558, 4.84554564440228
15.7184454588624, 4.83297195916649
15.6701806219551, 4.81991498076224
15.6220487658774, 4.8063760148765
15.5740547037749, 4.79235641539457
15.5262032350137, 4.77785758426472
15.4784991447008, 4.76288097135797
15.4309472032056, 4.74742807432315
15.3835521656825, 4.73150043843707
15.3363187715958, 4.71509965645005
15.2892517442455, 4.69822736842662
15.2423557902952, 4.68088526158153
15.1956355993012, 4.663075070111
15.1490958432436, 4.64479857501934
15.1027411760592, 4.62605760394084
15.0565762331762, 4.60685403095697
15.0106056310504, 4.58718977640905
14.9648339667037, 4.56706680670612
14.9192658172643, 4.54648713412841
14.8739057395092, 4.525452816626
14.8287582694085, 4.50396595761313
14.7838279216715, 4.4820287057578
14.7391191892954, 4.4596432547669
14.6946365431164, 4.43681184316688
14.650384431362, 4.41353675407987
14.6063672792064, 4.38982031499539
14.5625894883282, 4.36566489753758
14.51905543647, 4.34107291722806
14.4757694770007, 4.31604683324437
14.4327359384802, 4.29058914817405
14.3899591242265, 4.26470240776438
14.3474433118853, 4.23838920066785
14.3051927530024, 4.21165215818323
14.2632116725987, 4.18449395399249
14.2215042687469, 4.15691730389342
14.180074712153, 4.12892496552805
14.1389271457378, 4.10051973810688
14.0980656842239, 4.07170446212899
14.0574944137233, 4.04248201909796
14.0172173913292, 4.01285533123375
13.9772386447104, 3.98282736118044
13.9375621717081, 3.95240111171004
13.8981919399366, 3.92157962542211
13.8591318863863, 3.89036598443962
13.82038591703, 3.85876331010064
13.7819579064323, 3.82677476264628
13.7438516973623, 3.79440354090462
13.7060711004091, 3.76165288197087
13.6686198936009, 3.72852606088362
13.6315018220272, 3.69502639029737
13.5947205974643, 3.66115722015128
13.5582798980038, 3.62692193733412
13.5221833676855, 3.59232396534565
13.4864346161323, 3.55736676395424
13.4510372181894, 3.5220538288509
13.4159947135673, 3.48638869129971
13.3813106064872, 3.45037491778471
13.3469883653308, 3.41401610965322
13.3130314222938, 3.37731590275578
13.2794431730421, 3.34027796708248
13.2462269763726, 3.30290600639603
13.2133861538773, 3.26520375786135
13.1809239896112, 3.22717499167188
13.1488437297635, 3.18882351067255
13.1171485823336, 3.15015314997949
13.0858417168097, 3.11116777659656
13.0549262638524, 3.07187128902859
13.0244053149811, 3.03226761689161
12.9942819222654, 2.99236072051982
12.9645590980193, 2.9521545905696
12.9352398145006, 2.91165324762045
12.9063270036131, 2.8708607417729
12.8778235566139, 2.82978115224356
12.8497323238239, 2.78841858695713
12.822056114343, 2.74677718213568
12.794797695769, 2.70486110188499
12.7679597939212, 2.66267453777815
12.7415450925672, 2.62022170843643
12.7155562331553, 2.57750685910737
12.6899958145497, 2.53453426124032
12.664866392771, 2.49130821205924
12.6401704807404, 2.44783303413305
12.6159105480286, 2.4041130749433
12.5920890206086, 2.36015270644947
12.5687082806133, 2.31595632465178
12.5457706660971, 2.27152834915159
12.5232784708026, 2.22687322270942
12.5012339439303, 2.18199541080069
12.4796392899147, 2.13689940116921
12.4584966682032, 2.09158970337836
12.4378081930402, 2.04607084836015
12.4175759332562, 2.00034738796216
12.3978019120601, 1.95442389449233
12.3784881068377, 1.90830496026173
12.3596364489534, 1.86199519712535
12.3412488235572, 1.81549923602091
12.3233270693963, 1.76882172650579
12.3058729786313, 1.72196733629202
12.2888882966567, 1.6749407507796
12.2723747219265, 1.62774667258788
12.2563339057845, 1.58038982108534
12.2407674522988, 1.53287493191769
12.2256769181019, 1.48520675653424
12.2110638122346, 1.4373900617128
12.1969295959953, 1.38942962908301
12.1832756827938, 1.34133025464817
12.1701034380101, 1.29309674830564
12.1574141788578, 1.24473393336585
12.1452091742521, 1.19624664607
12.1334896446833, 1.14763973510641
12.1222567620946, 1.09891806112567
12.111511649765, 1.05008649625459
12.1012553821966, 1.00114992360894
12.0914889850077, 0.952113236805229
12.08221343483, 0.902981339471258
12.0734296592106, 0.853759144755823
12.0651385365198, 0.804451574837375
12.057340895863, 0.755063560431818
12.0500375169978, 0.705600040299435
12.0432291302559, 0.65606596075102
12.0369164164703, 0.60646627515325
12.0311000069072, 0.556805943433352
12.0257804832027, 0.507089931583113
12.0209583773047, 0.45732321116229
12.0166341714198, 0.407510758801452
12.0128082979649, 0.357657555704325
12.0094811395243, 0.307768587149674
12.0066530288109, 0.257848841992782
12.0043242486336, 0.207903312166563
12.0024950318684, 0.15793699218238
12.0011655614354, 0.107954878630593
12.0003359702805, 0.0579619696809046
12.0000063413623, 0.0079632645825496
12.0001767076433, -0.0420362368356276
12.000847052087, -0.0920315346651514
12.0020173076596, -0.142017629417901
12.0036873573364, -0.191989522526057
12.0058570341139, -0.241942216841951
12.0085261210262, -0.291870717137779
12.0116943511669, -0.341770030605117
12.0153614077156, -0.391635167354203
12.0195269239696, -0.441461140912914
12.0241904833808, -0.491242968725417
12.0293516195973, -0.540975672650416
12.0350098165095, -0.590654279458961
12.0411645083027, -0.640273821331771
12.0478150795126, -0.689829336356007
12.0549608650878, -0.739315869021463
12.0626011504557, -0.788728470716112
12.070735171594, -0.83806220022096
12.0793621151074, -0.887312124204169
12.0884811183088, -0.936473317714383
12.0980912693055, -0.985540864673217
12.1081916070903, -1.03450985836686
12.1187811216379, -1.08337540193676
12.1298587540057, -1.13213260886928
12.1414233964397, -1.18077660348435
12.1534738924852, -1.22930252142305
12.1660090371027, -1.27770551013402
12.1790275767881, -1.32598072935873
12.1925282096985, -1.37412335161548
12.2065095857816, -1.42212856268217
12.2209703069116, -1.4699915620777
12.2359089270284, -1.517707563542
12.2513239522825, -1.56527179551471
12.2672138411841, -1.61267950161225
12.2835770047576, -1.65992594110353
12.3004118067003, -1.70700638938396
12.317716563546, -1.75391613844796
12.3354895448334, -1.8006504973597
12.3537289732793, -1.84720479272224
12.372433024956, -1.89357436914484
12.3915998294739, -1.93975458970851
12.4112274701686, -1.98574083642965
12.4313139842922, -2.03152851072194
12.4518573632102, -2.07711303385608
12.4728555526018, -2.12248984741777
12.4943064526655, -2.16765441376344
12.5162079183292, -2.21260221647412
12.5385577594646, -2.25732876080697
12.5613537411062, -2.30182957414484
12.5845935836748, -2.34610020644349
12.6082749632055, -2.39013623067657
12.6323955115802, -2.43393324327835
12.6569528167641, -2.47748686458408
12.6819444230471, -2.52079273926791
12.7073678312894, -2.56384653677847
12.7332204991714, -2.60664395177188
12.7594998414479, -2.64918070454232
12.7862032302064, -2.69145254144994
12.8133279951305, -2.73345523534629
12.8408714237662, -2.77518458599697
12.8688307617935, -2.8166364205017
12.8972032133021, -2.85780659371157
12.9259859410703, -2.89869098864357
12.9551760668495, -2.93928551689227
12.9847706716512, -2.97958611903867
13.0147667960398, -3.01958876505616
13.0451614404278, -3.05928945471345
13.075951565376, -3.09868421797467
13.1071340918977, -3.13776911539632
13.1387059017662, -3.17654023852123
13.1706638378267, -3.2149937102694
13.2030047043123, -3.25312568532569
13.2357252671634, -3.29093235052438
13.2688222543509, -3.32840992523045
13.3022923562036, -3.36555466171767
13.3361322257393, -3.40236284554333
13.3703384789992, -3.43883079591973
13.4049076953865, -3.47495486608222
13.4398364180083, -3.51073144365389
13.4751211540216, -3.54615695100679
13.510758374982, -3.58122784561971
13.5467445171973, -3.61594062043242
13.5830759820832, -3.65029180419636
13.6197491365234, -3.68427796182178
13.6567603132331, -3.71789569472124
13.6941058111254, -3.75114164114946
13.7317818956818, -3.78401247653951
13.7697847993251, -3.81650491383523
13.8081107217965, -3.84861570381999
13.846755830536, -3.88034163544153
13.8857162610646, -3.91167953613313
13.924988117372, -3.94262627213085
13.9645674723051, -3.97317874878686
14.0044503679614, -4.00333391087896
14.0446328160847, -4.03308874291608
14.0851107984635, -4.0624402694398
14.1258802673335, -4.09138555532193
14.1669371457816, -4.11992170605801
14.2082773281543, -4.14804586805673
14.2498966804677, -4.17575522892535
14.2917910408213, -4.20304701775085
14.333956219814, -4.22991850537711
14.3763880009631, -4.25636700467776
14.4190821411257, -4.28238987082489
14.4620343709234, -4.30798450155359
14.5052403951691, -4.33314833742211
14.5486958932963, -4.35787886206783
14.5923965197914, -4.3821736024589
14.6363379046283, -4.40603012914152
14.6805156537049, -4.42944605648291
14.7249253492833, -4.45241904290984
14.7695625504308, -4.47494679114281
14.8144227934647, -4.49702704842579
14.8595015923978, -4.51865760675143
14.904794439388, -4.53983630308193
14.9502968051883, -4.5605610195653
14.9960041395999, -4.58082968374718
15.0419118719276, -4.60064026877803
15.0880154114364, -4.61999079361585
15.1343101478107, -4.63887932322429
15.1807914516155, -4.65730396876613
15.2274546747591, -4.67526288779216
15.2742951509582, -4.69275428442545
15.321308196204, -4.70977640954092
15.3684891092314, -4.72632756094024
15.4158331719882, -4.74240608352205
15.4633356501077, -4.7580103694475
15.5109917933816, -4.77313885830101
15.5587968362354, -4.78779003724628
15.6067459982045, -4.80196244117765
15.6548344844128, -4.81565465286651
15.7030574860516, -4.82886530310313
15.7514101808611, -4.84159307083347
15.799887733612, -4.85383668329138
15.8484852965895, -4.86559491612581
15.8971980100777, -4.87686659352328
15.9460210028458, -4.88765058832543
15.9949493926354, -4.89794582214178
16.0439782866482, -4.90775126545753
16.0931027820357, -4.91706593773651
16.1423179663892, -4.92588890751925
16.1916189182313, -4.93421929251614
16.241000707508, -4.94205625969561
16.2904583960814, -4.94939902536748
16.3399870382239, -4.9562468552613
16.3895816811126, -4.96259906459978
16.4392373653245, -4.96845501816729
16.4889491253325, -4.97381413037335
16.5387119900022, -4.9786758653112
16.5885209830884, -4.98303973681141
16.6383711237335, -4.98690530849045
16.6882574269648, -4.99027219379438
16.7381749041936, -4.99314005603748
16.7881185637138, -4.99550860843591
16.8380834112011, -4.99737761413641
16.8880644502123, -4.99874688623996
16.9380566826853, -4.9996162878205
16.9880551094383, -4.99998573193859
17.0380547306705, -4.99985518165012
17.0880505464613, -4.99922465001003
17.1380375572708, -4.99809420007093
17.1880107644396, -4.9964639448769
17.2379651706887, -4.99433404745208
17.2878957806189, -4.99170472078445
17.3377976012111, -4.98857622780449
17.3876656423246, -4.98494888135887
17.4374949171969, -4.98082304417923
17.4872804429421, -4.97619912884584
17.5370172410491, -4.97107759774639
17.5867003378795, -4.96545896302971
17.636324765165, -4.9593437865546
17.6858855605042, -4.95273267983361
17.735377767859, -4.94562630397189
17.7847964380498, -4.93802536960112
17.8341366292508, -4.9299306368084
17.883393407484, -4.92134291506026
17.9325618471126, -4.91226306312172
17.9816370313336, -4.9026919889704
18.0306140526695, -4.89263064970575
18.079488013459, -4.88208005145331
18.1282540263467, -4.87104124926412
18.176907214772, -4.85951534700918
18.2254427134565, -4.84750349726912
18.2738556688909, -4.83500690121891
18.32214123982, -4.82202680850773
18.3702945977268, -4.80856451713405
18.4183109273158, -4.79462137331578
18.466185426994, -4.78019877135568
18.5139133093513, -4.76529815350193
18.5614898016393, -4.7499210098039
18.6089101462483, -4.73406887796315
18.6561696011835, -4.71774334317964
18.7032634405386, -4.70094603799325
18.7501869549692, -4.68367864212051
18.7969354521626, -4.6659428822866
18.8435042573084, -4.64774053205274
18.8898887135646, -4.62907341163878
18.9360841825244, -4.60994338774121
18.9820860446793, -4.59035237334646
19.0278896998815, -4.57030232753967
19.0734905678036, -4.54979525530869
19.1188840883968, -4.52883320734366
19.164065722347, -4.50741827983192
19.2090309515282, -4.48555261424836
19.2537752794552, -4.46323839714132
19.2982942317324, -4.44047785991392
19.3425833565016, -4.41727327860092
19.3866382248873, -4.39362697364111
19.4304544314394, -4.36954130964527
19.4740275945737, -4.34501869515975
19.5173533570103, -4.32006158242554
19.5604273862089, -4.29467246713313
19.6032453748026, -4.26885388817289
19.6458030410282, -4.2426084273812
19.6880961291545, -4.21593870928227
19.730120409908, -4.18884740082568
19.7718716808955, -4.1613372111197
19.8133457670249, -4.13341089116037
19.854538520922, -4.10507123355643
19.8954458233458, -4.07632107225002
19.9360635836001, -4.0471632822333
19.9763877399428, -4.01760077926099
20.0164142599917, -3.98763651955873
20.0561391411284, -3.95727349952754
20.0955584108977, -3.92651475544412
20.1346681274056, -3.89536336315724
20.1734643797129, -3.86382243778016
20.2119432882268, -3.83189513337915
20.2501010050885, -3.79958464265804
20.2879337145581, -3.76689419663897
20.3254376333961, -3.7338270643393
