X, Y
20.3626090112421, -3.70038655244471
20.399444130989, -3.66657600497853
20.4359393091557, -3.63239880296731
20.4720908962548, -3.59785836410279
20.5078952771577, -3.56295814240006
20.543348871456, -3.52770162785222
20.5784481338201, -3.49209234608133
20.6131895543527, -3.4561338579859
20.6475696589409, -3.41982975938477
20.6815850096028, -3.38318368065756
20.7152322048318, -3.34619928638158
20.7485078799363, -3.30888027496546
20.7814087073765, -3.27123037827924
20.8139313970972, -3.2332533612812
20.8460726968564, -3.19495302164141
20.877829392551, -3.1563331893619
20.9091983085379, -3.11739772639372
20.9401763079515, -3.07815052625073
20.9707602930178, -3.03859551362023
21.0009472053638, -2.99873664397052
21.0307340263234, -2.95857790315535
21.0601177772392, -2.91812330701535
21.0890955197608, -2.8773769009764
21.1176643561379, -2.83634275964516
21.1458214295108, -2.79502498640156
21.1735639241956, -2.75342771298851
21.2008890659659, -2.71155509909867
21.2277941223304, -2.66941133195855
21.2542764028058, -2.62700062590973
21.2803332591861, -2.58432722198748
21.3059620858074, -2.54139538749663
21.3311603198084, -2.49820941558485
21.3559254413868, -2.45477362481335
21.3802549740509, -2.411092358725
21.4041464848679, -2.36716998541002
21.4275975847064, -2.32301089706914
21.4506059284761, -2.27861950957438
21.4731692153619, -2.23400026202751
21.4952851890537, -2.18915761631609
21.5169516379726, -2.14409605666734
21.5381663954919, -2.09882008919966
21.5589273401534, -2.05333424147207
21.57923239588, -2.00764306203144
21.599079532183, -1.96175111995764
21.6184667643654, -1.91566300440663
21.63739215372, -1.86938332415156
21.6558538077238, -1.82291670712189
21.6738498802266, -1.7762677999406
21.6913785716363, -1.72944126745953
21.7084381290982, -1.68244179229291
21.725026846671, -1.63527407434909
21.7411430654966, -1.58794283036057
21.7567851739666, -1.54045279341228
21.7719516078831, -1.49280871246837
21.7866408506155, -1.44501535189721
21.8008514332517, -1.39707749099503
21.8145819347453, -1.34899992350798
21.8278309820575, -1.30078745715275
21.8405972502947, -1.25244491313578
21.8528794628406, -1.20397712567121
21.8646763914844, -1.15538894149737
21.8759868565429, -1.10668521939221
21.886809726979, -1.05787082968734
21.8971439205148, -1.00895065378106
21.9069884037394, -0.959929583650194
21.9163421922128, -0.910812521360899
21.925204350564, -0.861604378578476
21.9335739925844, -0.812310076076196
21.9414502813168, -0.762934543243232
21.948832429139, -0.713482717591719
21.9557196978423, -0.663959544263015
21.9621113987055, -0.614369975533182
21.968006892564, -0.564718970317769
21.9734055898732, -0.515011493675922
21.9783069507679, -0.465252516313882
21.9827104851161, -0.41544701408792
21.986615752568, -0.365599967506754
21.9900223626001, -0.315716361233503
21.9929299745544, -0.265801183587224
21.9953382976719, -0.215859426044087
21.9972470911225, -0.165896082738228
21.9986561640283, -0.115916149962341
21.9995653754832, -0.0659246256680548
21.9999746345669, -0.0159265089661385
New Spline
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
New Line
33.5, -33.25
37.5, -33.25
New Spline
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
New Spline
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Point
-96.5579489218778, 3.5527136788005E-15
New Arc
0.0332767775693412, -41.1720186276848
0.0664905764474213, -41.0940104106967
0.099641374978404, -41.0159753998982
0.132729151547537, -40.937913646169
0.165753884581193, -40.8598252004063
0.19871555254683, -40.7817101135249
0.23161413395303, -40.7035684364566
0.264449607349476, -40.625400220151
0.29722195132706, -40.5472055155747
0.329931144517801, -40.4689843737115
0.362577165594885, -40.3907368455626
0.395159993272685, -40.3124629821465
0.427679606306796, -40.2341628344986
0.460135983494041, -40.1558364536716
0.492529103672439, -40.0774838907354
0.524858945721263, -39.9991051967767
0.557125488561056, -39.9207004228995
0.589328711153627, -39.8422696202246
0.621468592502097, -39.76381283989
0.653545111650814, -39.6853301330503
0.685558247685506, -39.6068215508775
0.717507979733213, -39.5282871445599
0.7493942869623, -39.4497269653031
0.781217148582499, -39.3711410643292
0.812976543844911, -39.2925294928773
0.844672452041991, -39.2138923022031
0.87630485250763, -39.135229543579
0.90787372461709, -39.0565412682942
0.939379047787085, -38.9778275276543
0.970820801475739, -38.8990883729817
1.00219896518264, -38.8203238556153
1.03351351844883, -38.7415340269107
1.06476444085683, -38.6627189382396
1.09595171203064, -38.5838786409907
1.12707531163576, -38.5050131865687
1.15813521937923, -38.4261226263949
1.18913141500961, -38.3472070119069
1.22006387831695, -38.2682663945587
1.25093258913293, -38.1893008258206
1.28173752733075, -38.1103103571792
1.31247867282521, -38.0312950401371
1.34315600557269, -37.9522549262134
1.3737695055712, -37.8731900669432
1.40431915286034, -37.7941005138779
1.43480492752136, -37.7149863185847
1.46522680967715, -37.6358475326471
1.49558477949225, -37.5566842076647
1.52587881717291, -37.4774963952528
1.55610890296701, -37.398284147043
1.58627501716418, -37.3190475146826
1.61637714009572, -37.2397865498349
1.64641525213467, -37.1605013041791
1.67638933369581, -37.0811918294101
1.70629936523564, -37.0018581772387
1.73614532725247, -36.9225003993914
1.76592720028636, -36.8431185476105
1.79564496491913, -36.7637126736539
1.82529860177445, -36.6842828292954
1.85488809151776, -36.6048290663241
1.88441341485634, -36.5253514365449
1.91387455253933, -36.4458499917781
1.94327148535767, -36.3663247838599
1.97260419414421, -36.2867758646415
2.00187265977365, -36.2072032859898
2.0310768631626, -36.1276070997873
2.06021678526952, -36.0479873579316
2.08929240709483, -35.9683441123357
2.11830370968087, -35.8886774149281
2.14725067411189, -35.8089873176525
2.17613328151413, -35.7292738724678
2.20495151305575, -35.6495371313481
2.23370534994687, -35.5697771462828
2.26239477343971, -35.4899939692765
2.29101976482833, -35.4101876523488
2.31958030544889, -35.3303582475343
2.3480763766796, -35.2505058068829
2.37650795994061, -35.1706303824594
2.40487503669422, -35.0907320263434
2.43317758844471, -35.0108107906299
2.46141559673846, -34.9308667274283
2.48958904316396, -34.8508998888633
2.51769790935172, -34.7709103270743
2.54574217697447, -34.6908980942153
2.57372182774695, -34.6108632424555
2.60163684342609, -34.5308058239784
2.62948720581096, -34.4507258909827
2.65727289674275, -34.3706234956813
2.68499389810485, -34.2904986903022
2.71265019182285, -34.2103515270875
2.74024175986445, -34.1301820582944
2.76776858423963, -34.0499903361942
2.79523064700055, -33.969776413073
2.82262793024161, -33.8895403412314
2.84996041609942, -33.8092821729841
2.87722808675287, -33.7290019606606
2.90443092442308, -33.6486997566046
2.93156891137347, -33.568375613174
2.95864202990974, -33.4880295827413
2.98565026237986, -33.4076617176931
3.01259359117414, -33.3272720704302
3.03947199872518, -33.2468606933677
3.06628546750792, -33.1664276389348
3.09303398003966, -33.0859729595748
3.11971751887999, -33.0054967077453
3.14633606663097, -32.9249989359178
3.17288960593693, -32.8444796965777
3.19937811948463, -32.7639390422248
3.22580159000324, -32.6833770253724
3.25216000026433, -32.6027936985481
3.27845333308188, -32.5221891142931
3.3046815713123, -32.4415633251627
3.33084469785446, -32.3609163837259
3.35694269564965, -32.2802483425655
3.38297554768168, -32.1995592542781
3.4089432369768, -32.118849171474
3.43484574660373, -32.0381181467772
3.46068305967371, -31.9573662328253
3.48645515934049, -31.8765934822696
3.51216202880036, -31.7957999477749
3.53780365129211, -31.7149856820197
3.56338001009706, -31.6341507376957
3.58889108853911, -31.5532951675086
3.61433686998474, -31.472419024177
3.63971733784295, -31.3915223604332
3.66503247556538, -31.3106052290229
3.69028226664624, -31.2296676827052
3.71546669462232, -31.1487097742521
3.7405857430731, -31.0677315564495
3.76563939562061, -30.9867330820959
3.79062763592958, -30.9057144040036
3.81555044770734, -30.8246755749976
3.84040781470392, -30.7436166479163
3.865199720712, -30.6625376756112
3.88992614956696, -30.5814387109467
3.91458708514683, -30.5003198068004
3.93918251137239, -30.4191810160628
3.96371241220712, -30.3380223916375
3.98817677165721, -30.2568439864409
4.01257557377156, -30.1756458534023
4.03690880264189, -30.0944280454639
4.0611764424026, -30.0131906155808
4.0853784772309, -29.9319336167207
4.10951489134676, -29.8506571018644
4.13358566901293, -29.769361124005
4.15759079453497, -29.6880457361485
4.1815302522612, -29.6067109913137
4.20540402658284, -29.5253569425318
4.22921210193387, -29.4439836428466
4.25295446279112, -29.3625911453146
4.2766310936743, -29.2811795030047
4.30024197914589, -29.1997487689984
4.32378710381137, -29.1182989963894
4.34726645231898, -29.036830238284
4.37068000935989, -28.9553425478009
4.39402775966818, -28.8738359780712
4.41730968802082, -28.792310582238
4.4405257792377, -28.710766413457
4.46367601818164, -28.6292035248961
4.48676038975839, -28.5476219697351
4.50977887891665, -28.4660218011664
4.53273147064807, -28.3844030723943
4.5556181499873, -28.3027658366351
4.5784389020119, -28.2211101471175
4.60119371184247, -28.1394360570819
4.6238825646426, -28.0577436197808
4.64650544561884, -27.9760328884788
4.66906234002083, -27.8943039164523
4.69155323314118, -27.8125567569896
4.71397811031551, -27.7307914633909
4.73633695692256, -27.6490080889681
4.75862975838407, -27.5672066870451
4.78085650016486, -27.4853873109574
4.80301716777279, -27.4035500140523
4.82511174675885, -27.3216948496886
4.84714022271709, -27.2398218712371
4.86910258128466, -27.1579311320798
4.89099880814184, -27.0760226856107
4.912828889012, -26.994096585235
4.93459280966168, -26.9121528843695
4.95629055590049, -26.8301916364427
4.97792211358127, -26.7482128948942
4.99948746859995, -26.6662167131752
5.02098660689566, -26.5842031447483
5.04241951445067, -26.5021722430874
5.06378617729048, -26.4201240616775
5.08508658148374, -26.3380586540153
5.10632071314232, -26.2559760736082
5.12748855842131, -26.1738763739753
5.14859010351901, -26.0917596086465
5.16962533467692, -26.0096258311631
5.19059423817986, -25.9274750950772
5.21149680035579, -25.8453074539521
5.23233300757599, -25.7631229613623
5.25310284625502, -25.680921670893
5.27380630285064, -25.5987036361405
5.29444336386398, -25.516468910712
5.31501401583938, -25.4342175482255
5.33551824536454, -25.3519496023101
5.35595603907043, -25.2696651266053
5.37632738363138, -25.1873641747618
5.39663226576498, -25.1050468004407
5.41687067223221, -25.0227130573141
5.43704258983738, -24.9403629990646
5.45714800542814, -24.8579966793854
5.47718690589551, -24.7756141519805
5.49715927817387, -24.6932154705641
5.51706510924099, -24.6108006888615
5.53690438611801, -24.5283698606079
5.55667709586947, -24.4459230395494
5.57638322560334, -24.3634602794423
5.59602276247095, -24.2809816340533
5.61559569366707, -24.1984871571597
5.63510200642995, -24.1159769025487
5.65454168804116, -24.0334509240181
5.67391472582585, -23.950909275376
5.69322110715251, -23.8683520104404
5.71246081943315, -23.7857791830398
5.73163385012326, -23.7031908470127
5.75074018672174, -23.6205870562077
5.76977981677106, -23.5379678644835
5.78875272785712, -23.4553333257089
5.80765890760932, -23.3726834937626
5.82649834370065, -23.2900184225334
5.84527102384753, -23.2073381659199
5.86397693580993, -23.1246427778307
5.88261606739138, -23.0419323121842
5.90118840643892, -22.9592068229087
5.91969394084316, -22.8764663639422
5.93813265853824, -22.7937109892326
5.95650454750191, -22.7109407527373
5.97480959575545, -22.6281557084237
5.99304779136374, -22.5453559102686
6.01121912243526, -22.4625414122586
6.02932357712206, -22.3797122683896
6.04736114361982, -22.2968685326674
6.06533181016782, -22.2140102591071
6.08323556504895, -22.1311375017334
6.10107239658974, -22.0482503145803
6.11884229316036, -21.9653487516912
6.13654524317461, -21.8824328671192
6.15418123508994, -21.7995027149263
6.17175025740747, -21.7165583491841
6.18925229867196, -21.6335998239733
6.20668734747187, -21.550627193384
6.22405539243934, -21.4676405115153
6.24135642225019, -21.3846398324756
6.25859042562391, -21.3016252103823
6.27575739132372, -21.2185966993621
6.29285730815654, -21.1355543535506
6.30989016497303, -21.0524982270924
6.32685595066752, -20.9694283741411
6.34375465417814, -20.8863448488595
6.3605862644867, -20.8032477054188
6.37735077061879, -20.7201369979997
6.39404816164374, -20.6370127807911
6.41067842667462, -20.5538751079913
6.42724155486832, -20.4707240338069
6.44373753542547, -20.3875596124536
6.46016635759045, -20.3043818981556
6.47652801065151, -20.2211909451458
6.49282248394061, -20.1379868076658
6.50904976683357, -20.0547695399656
6.52520984874998, -19.971539196304
6.54130271915328, -19.8882958309482
6.55732836755071, -19.805039498174
6.57328678349334, -19.7217702522655
6.58917795657609, -19.6384881475153
6.60500187643771, -19.5551932382243
6.62075853276082, -19.471885578702
6.63644791527186, -19.388565223266
6.65207001374118, -19.305232226242
6.66762481798295, -19.2218866419645
6.68311231785528, -19.1385285247756
6.69853250326007, -19.0551579290259
6.71388536414321, -18.9717749090742
6.72917089049443, -18.8883795192871
6.74438907234737, -18.8049718140396
6.75953989977961, -18.7215518477144
6.77462336291258, -18.6381196747025
6.7896394519117, -18.5546753494027
6.80458815698627, -18.4712189262217
6.81946946838958, -18.3877504595742
6.8342833764188, -18.3042700038826
6.84902987141507, -18.2207776135773
6.86370894376353, -18.1372733430963
6.8783205838932, -18.0537572468855
6.89286478227713, -17.9702293793984
6.9073415294323, -17.8866897950963
6.92175081591971, -17.8031385484479
6.93609263234431, -17.7195756939298
6.95036696935507, -17.636001286026
6.96457381764493, -17.552415379228
6.97871316795086, -17.468818028035
6.99278501105381, -17.3852092869533
7.00678933777878, -17.301589210497
7.02072613899475, -17.2179578531875
7.03459540561477, -17.1343152695534
7.04839712859589, -17.0506615141306
7.06213129893924, -16.9669966414627
7.07579790768993, -16.8833207060999
7.08939694593718, -16.7996337626002
7.10292840481425, -16.7159358655285
7.11639227549847, -16.6322270694568
7.1297885492112, -16.5485074289644
7.14311721721791, -16.4647769986374
7.15637827082814, -16.3810358330693
7.16957170139553, -16.2972839868601
7.18269750031779, -16.2135215146174
7.19575565903673, -16.1297484709551
7.20874616903826, -16.0459649104944
7.22166902185243, -15.9621708878632
7.23452420905336, -15.8783664576963
7.24731172225931, -15.7945516746352
7.26003155313266, -15.7107265933282
7.2726836933799, -15.6268912684303
7.28526813475173, -15.5430457546032
7.29778486904289, -15.4591901065152
7.3102338880923, -15.3753243788413
7.3226151837831, -15.2914486262629
7.33492874804249, -15.2075629034682
7.34717457284187, -15.1236672651515
7.35935265019683, -15.0397617660141
7.37146297216708, -14.9558464607632
7.38350553085658, -14.8719214041128
7.39548031841341, -14.7879866507829
7.40738732702982, -14.7040422555002
7.41922654894235, -14.6200882729974
7.43099797643167, -14.5361247580136
7.44270160182262, -14.4521517652941
7.45433741748434, -14.3681693495902
7.46590541583009, -14.2841775656596
7.47740558931741, -14.200176468266
7.48883793044806, -14.1161661121791
7.50020243176797, -14.0321465521748
7.51149908586737, -13.9481178430348
7.52272788538069, -13.864080039547
7.53388882298663, -13.780033196505
7.54498189140809, -13.6959773687084
7.55600708341227, -13.6119126109627
7.5669643918106, -13.5278389780792
7.57785380945879, -13.4437565248749
7.58867532925676, -13.3596653061726
7.5994289441488, -13.2755653768009
7.61011464712338, -13.191456791594
7.6207324312133, -13.1073396053917
7.63128228949563, -13.0232138730395
7.64176421509175, -12.9390796493884
7.65217820116727, -12.854936989295
7.66252424093219, -12.7707859476214
7.67280232764072, -12.6866265792351
7.68301245459143, -12.6024589390091
7.69315461512723, -12.5182830818217
7.70322880263522, -12.4340990625566
7.71323501054698, -12.3499069361029
7.72317323233831, -12.2657067573548
7.73304346152936, -12.1814985812121
7.74284569168461, -12.0972824625794
7.75257991641291, -12.0130584563668
7.76224612936738, -11.9288266174892
7.77184432424559, -11.8445870008671
7.78137449478935, -11.7603396614255
7.79083663478487, -11.6760846540949
7.80023073806272, -11.5918220338106
7.80955679849785, -11.5075518555129
7.81881481000953, -11.423274174147
7.82800476656142, -11.3389890446629
7.83712666216155, -11.2546965220157
7.84618049086235, -11.1703966611651
7.8551662467606, -11.0860895170757
7.86408392399747, -11.0017751447168
7.87293351675852, -10.9174535990625
7.8817150192737, -10.8331249350914
7.89042842581738, -10.748789207787
7.8990737307083, -10.664446472137
7.90765092830961, -10.5800967831342
7.91616001302887, -10.4957401957754
7.92460097931806, -10.4113767650624
7.93297382167354, -10.327006546001
7.94127853463613, -10.2426295936018
7.94951511279105, -10.1582459628796
7.95768355076794, -10.0738557088535
7.9657838432409, -9.98945888654705
7.97381598492842, -9.90505555098806
7.98177997059344, -9.82064575720856
7.98967579504333, -9.73622956024478
7.99750345312994, -9.65180701513715
8.00526293974953, -9.56737817693022
8.01295424984281, -9.48294310067266
8.02057737839495, -9.3985018414172
8.02813232043559, -9.31405445422059
8.03561907103879, -9.2296009941436
8.04303762532311, -9.14514151625093
8.05038797845155, -9.06067607561124
8.0576701256316, -8.97620472729704
8.06488406211521, -8.89172752638471
8.07202978319877, -8.80724452795446
8.07910728422323, -8.72275578709024
8.08611656057394, -8.6382613588798
8.09305760768076, -8.55376129841454
8.09993042101804, -8.46925566078958
8.10673499610465, -8.38474450110364
8.11347132850389, -8.30022787445907
8.12013941382359, -8.21570583596177
8.1267392477161, -8.13117844072115
8.13327082587823, -8.04664574385016
8.13973414405129, -7.96210780046517
8.14612919802113, -7.87756466568597
8.15245598361811, -7.79301639463575
8.15871449671705, -7.70846304244105
8.16490473323736, -7.62390466423171
8.17102668914292, -7.53934131514086
8.17708036044212, -7.45477305030486
8.1830657431879, -7.37019992486328
8.18898283347771, -7.28562199395886
8.19483162745354, -7.20103931273747
8.20061212130192, -7.11645193634808
8.20632431125385, -7.03185991994272
8.21196819358495, -6.94726331867646
8.21754376461533, -6.86266218770733
8.22305102070963, -6.77805658219633
8.22848995827707, -6.69344655730738
8.23386057377138, -6.60883216820728
8.23916286369086, -6.52421347006567
8.24439682457836, -6.43959051805501
8.24956245302126, -6.35496336735051
8.25465974565149, -6.27033207313016
8.25968869914558, -6.1856966905746
8.26464931022458, -6.10105727486718
8.26954157565409, -6.01641388119385
8.27436549224433, -5.93176656474317
8.27912105685, -5.84711538070625
