X, Y
8.28380826637046, -5.76246038427673
8.28842711774954, -5.67780163065072
8.29297760797573, -5.5931391750268
8.29745973408204, -5.50847307260595
8.30187349314606, -5.42380337859153
8.30621888228998, -5.33913014818924
8.31049589868054, -5.2544534366071
8.31470453952909, -5.16977329905538
8.3188448020915, -5.08508979074658
8.32291668366832, -5.00040296689544
8.32692018160459, -4.9157128827188
8.33085529329, -4.83101959343568
8.33472201615881, -4.74632315426716
8.33852034768987, -4.66162362043638
8.34225028540659, -4.57692104716851
8.34591182687703, -4.49221548969067
8.34950496971383, -4.40750700323196
8.35302971157419, -4.32279564302337
8.35648605015994, -4.23808146429778
8.35987398321753, -4.15336452228989
8.36319350853796, -4.06864487223621
8.36644462395684, -3.98392256937502
8.36962732735444, -3.89919766894631
8.37274161665557, -3.8144702261918
8.3757874898297, -3.72974029635483
8.37876494489086, -3.64500793468038
8.38167397989773, -3.56027319641501
8.38451459295356, -3.47553613680685
8.38728678220626, -3.3907968111055
8.38999054584831, -3.30605527456209
8.39262588211682, -3.22131158242915
8.39519278929353, -3.13656578996063
8.39769126570478, -3.05181795241186
8.40012130972153, -2.96706812503948
8.40248291975936, -2.88231636310145
8.40477609427847, -2.79756272185698
8.40700083178369, -2.71280725656652
8.40915713082445, -2.62805002249167
8.41124498999484, -2.54329107489524
8.41326440793353, -2.4585304690411
8.41521538332383, -2.37376826019425
8.41709791489367, -2.2890045036207
8.41891200141566, -2.2042392545875
8.42065764170695, -2.11947256836263
8.4223348346294, -2.03470450021506
8.4239435790894, -1.94993510541462
8.42548387403808, -1.86516443923201
8.42695571847113, -1.78039255693879
8.4283591114289, -1.69561951380728
8.42969405199635, -1.61084536511057
8.43096053930307, -1.52607016612246
8.43215857252331, -1.44129397211746
8.43328815087594, -1.3565168383707
8.43434927362445, -1.27173882015794
8.435341940077, -1.1869599727555
8.4362661495863, -1.10218035144027
8.43712190154982, -1.01740001148962
8.43790919540957, -0.932619008181397
8.43862803065223, -0.847837396793875
8.43927840680909, -0.76305523260573
8.43986032345614, -0.678272570895999
8.44037378021392, -0.593489466944039
8.44081877674766, -0.508705976029499
8.44119531276723, -0.423922153432279
8.44150338802712, -0.339138054432495
8.44174300232646, -0.254353734310443
8.44191415550901, -0.169569248346565
8.44201684746318, -0.0847846518214092
8.44205107812202, -1.55963726091931E-11
8.44201684746321, 0.0847846517902165
8.44191415550905, 0.169569248315372
8.44174300232653, 0.254353734279251
8.44150338802723, 0.339138054401302
8.44119531276736, 0.423922153401086
8.44081877674782, 0.508705975998306
8.44037378021409, 0.593489466912847
8.43986032345634, 0.678272570864807
8.43927840680934, 0.763055232574539
8.43862803065248, 0.847837396762683
8.43790919540984, 0.932619008150206
8.43712190155013, 1.01740001145843
8.43626614958663, 1.10218035140908
8.43534194007734, 1.18695997272431
8.43434927362482, 1.27173882012675
8.43328815087634, 1.35651683833951
8.43215857252375, 1.44129397208627
8.43096053930353, 1.52607016609127
8.42969405199682, 1.61084536507938
8.4283591114294, 1.69561951377609
8.42695571847166, 1.7803925569076
8.42548387403865, 1.86516443920083
8.42394357908998, 1.94993510538343
8.42233483462999, 2.03470450018387
8.42065764170758, 2.11947256833145
8.41891200141632, 2.20423925455631
8.41709791489437, 2.28900450358952
8.41521538332452, 2.37376826016306
8.41326440793426, 2.45853046900992
8.41124498999559, 2.54329107486405
8.40915713082524, 2.62805002246049
8.4070008317845, 2.71280725653533
8.40477609427931, 2.7975627218258
8.40248291976022, 2.88231636307027
8.40012130972241, 2.9670681250083
8.39769126570567, 3.05181795238068
8.39519278929446, 3.13656578992945
8.39262588211778, 3.22131158239797
8.38999054584929, 3.30605527453091
8.38728678220727, 3.39079681107433
8.3845145929546, 3.47553613677567
8.38167397989879, 3.56027319638384
8.37876494489194, 3.6450079346492
8.37578748983081, 3.72974029632365
8.37274161665671, 3.81447022616062
8.3696273273556, 3.89919766891514
8.36644462395802, 3.98392256934385
8.36319350853915, 4.06864487220504
8.35987398321876, 4.15336452225872
8.35648605016121, 4.23808146426662
8.35302971157547, 4.32279564299221
8.34950496971514, 4.4075070032008
8.34591182687838, 4.49221548965951
8.34225028540794, 4.57692104713734
8.33852034769124, 4.66162362040522
8.33472201616021, 4.746323154236
8.33085529329144, 4.83101959340452
8.32692018160606, 4.91571288268764
8.3229166836698, 5.00040296686428
8.31884480209301, 5.08508979071543
8.31470453953061, 5.16977329902422
8.31049589868211, 5.25445343657594
8.30621888229157, 5.33913014815809
8.30187349314767, 5.42380337856038
8.29745973408367, 5.5084730725748
8.29297760797739, 5.59313917499566
8.28842711775123, 5.67780163061958
8.28380826637216, 5.76246038424558
8.27912105685174, 5.84711538067511
8.27436549224609, 5.93176656471203
8.26954157565589, 6.01641388116271
8.26464931022639, 6.10105727483604
8.25968869914742, 6.18569669054346
8.25465974565337, 6.27033207309902
8.24956245302315, 6.35496336731938
8.24439682458028, 6.43959051802387
8.23916286369281, 6.52421347003454
8.23386057377334, 6.60883216817615
8.22848995827906, 6.69344655727625
8.22305102071165, 6.7780565821652
8.21754376461736, 6.8626621876762
8.21196819358703, 6.94726331864533
8.20632431125594, 7.0318599199116
8.20061212130403, 7.11645193631696
8.19483162745568, 7.20103931270635
8.18898283347987, 7.28562199392774
8.18306574319008, 7.37019992483216
8.17708036044432, 7.45477305027374
8.17102668914517, 7.53934131510975
8.16490473323964, 7.6239046642006
8.15871449671936, 7.70846304240994
8.15245598362041, 7.79301639460465
8.14612919802347, 7.87756466565486
8.13973414405365, 7.96210780043406
8.13327082588062, 8.04664574381906
8.12673924771852, 8.13117844069006
8.12013941382605, 8.21570583593067
8.11347132850636, 8.30022787442798
8.10673499610715, 8.38474450107255
8.09993042102057, 8.46925566075849
8.09305760768331, 8.55376129838345
8.0861165605765, 8.63826135884871
8.07910728422583, 8.72275578705916
8.0720297832014, 8.80724452792337
8.06488406211784, 8.89172752635363
8.05767012563427, 8.97620472726596
8.05038797845425, 9.06067607558016
8.04303762532584, 9.14514151621986
8.03561907104152, 9.22960099411253
8.02813232043835, 9.31405445418952
8.02057737839775, 9.39850184138613
8.01295424984562, 9.4829431006416
8.00526293975237, 9.56737817689916
7.99750345313281, 9.65180701510609
7.98967579504621, 9.73622956021372
7.98177997059635, 9.8206457571775
7.97381598493135, 9.90505555095701
7.96578384324387, 9.989458886516
7.95768355077094, 10.0738557088224
7.94951511279407, 10.1582459628485
7.94127853463917, 10.2426295935708
7.9329738216766, 10.32700654597
7.92460097932114, 10.4113767650314
7.91616001303198, 10.4957401957444
7.90765092831276, 10.5800967831031
7.89907373071146, 10.664446472106
7.89042842582057, 10.7487892077559
7.88171501927692, 10.8331249350604
7.87293351676176, 10.9174535990315
7.86408392400074, 11.0017751446858
7.85516624676389, 11.0860895170447
7.84618049086568, 11.1703966611341
7.83712666216491, 11.2546965219847
7.82800476656479, 11.3389890446319
7.81881481001292, 11.423274174116
7.80955679850126, 11.5075518554819
7.80023073806616, 11.5918220337796
7.79083663478833, 11.6760846540639
7.78137449479284, 11.7603396613945
7.7718443242491, 11.8445870008361
7.76224612937094, 11.9288266174582
7.75257991641648, 12.0130584563358
7.74284569168822, 12.0972824625484
7.73304346153297, 12.1814985811811
7.72317323234195, 12.2657067573239
7.71323501055066, 12.3499069360719
7.70322880263892, 12.4340990625256
7.69315461513094, 12.5182830817907
7.68301245459519, 12.6024589389781
7.67280232764449, 12.6866265792042
7.66252424093598, 12.7707859475905
7.6521782011711, 12.8549369892641
7.64176421509561, 12.9390796493575
7.63128228949951, 13.0232138730085
7.62073243121719, 13.1073396053607
7.6101146471273, 13.191456791563
7.59942894415275, 13.27556537677
7.58867532926074, 13.3596653061417
7.57785380946277, 13.4437565248439
7.56696439181462, 13.5278389780482
7.55600708341632, 13.6119126109318
7.54498189141216, 13.6959773686775
7.53388882299072, 13.7800331964741
7.52272788538482, 13.8640800395161
7.51149908587152, 13.9481178430039
7.50020243177214, 14.0321465521439
7.48883793045225, 14.1161661121482
7.47740558932163, 14.2001764682351
7.46590541583433, 14.2841775656287
7.4543374174886, 14.3681693495593
7.44270160182693, 14.4521517652632
7.43099797643598, 14.5361247579827
7.4192265489467, 14.6200882729665
7.4073873270342, 14.7040422554693
7.3954803184178, 14.787986650752
7.383505530861, 14.8719214040819
7.37146297217153, 14.9558464607323
7.35935265020129, 15.0397617659832
7.34717457284637, 15.1236672651207
7.33492874804701, 15.2075629034373
7.32261518378765, 15.2914486262321
7.31023388809687, 15.3753243788105
7.29778486904748, 15.4591901064844
7.28526813475634, 15.5430457545724
7.27268369338455, 15.6268912683995
7.26003155313732, 15.7107265932974
7.247311722264, 15.7945516746044
7.23452420905808, 15.8783664576655
7.22166902185718, 15.9621708878324
7.20874616904304, 16.0459649104636
7.19575565904152, 16.1297484709243
7.1826975003226, 16.2135215145865
7.16957170140037, 16.2972839868293
7.15637827083302, 16.3810358330384
7.14311721722279, 16.4647769986066
7.12978854921612, 16.5485074289336
7.1163922755034, 16.632227069426
7.10292840481922, 16.7159358654977
7.08939694594218, 16.7996337625695
7.07579790769495, 16.8833207060691
7.06213129894427, 16.9669966414319
7.04839712860095, 17.0506615140999
7.03459540561985, 17.1343152695226
7.02072613899986, 17.2179578531567
7.00678933778391, 17.3015892104663
6.99278501105897, 17.3852092869226
6.97871316795606, 17.4688180280042
6.96457381765015, 17.5524153791973
6.9503669693603, 17.6360012859952
6.93609263234958, 17.7195756938991
6.92175081592499, 17.8031385484172
6.90734152943762, 17.8866897950655
6.89286478228246, 17.9702293793677
6.87832058389856, 18.0537572468548
6.86370894376891, 18.1372733430656
6.8490298714205, 18.2207776135466
6.83428337642422, 18.3042700038519
6.81946946839504, 18.3877504595435
6.80458815699177, 18.471218926191
6.78963945191721, 18.554675349372
6.77462336291812, 18.6381196746718
6.75953989978517, 18.7215518476837
6.74438907235297, 18.8049718140089
6.72917089050006, 18.8883795192564
6.71388536414885, 18.9717749090435
6.69853250326572, 19.0551579289953
6.68311231786095, 19.1385285247449
6.66762481798867, 19.2218866419338
6.65207001374692, 19.3052322262114
6.63644791527763, 19.3885652232353
6.6207585327666, 19.4718855786714
6.60500187644352, 19.5551932381937
6.58917795658192, 19.6384881474846
6.5732867834992, 19.7217702522348
6.55732836755658, 19.8050394981434
6.54130271915919, 19.8882958309176
6.52520984875592, 19.9715391962734
6.50904976683952, 20.054769539935
6.4928224839466, 20.1379868076351
6.47652801065752, 20.2211909451152
6.46016635759649, 20.304381898125
6.44373753543152, 20.387559612423
6.42724155487441, 20.4707240337763
6.41067842668073, 20.5538751079607
6.39404816164986, 20.6370127807605
6.37735077062494, 20.7201369979691
6.36058626449288, 20.8032477053883
6.34375465418435, 20.8863448488289
6.32685595067375, 20.9694283741106
6.30989016497928, 21.0524982270618
6.29285730816282, 21.13555435352
6.27575739133002, 21.2185966993316
6.25859042563025, 21.3016252103518
6.24135642225654, 21.384639832445
6.22405539244573, 21.4676405114848
6.20668734747829, 21.5506271933535
6.1892522986784, 21.6335998239428
6.17175025741392, 21.7165583491536
6.15418123509642, 21.7995027148958
6.13654524318112, 21.8824328670887
6.11884229316689, 21.9653487516607
6.10107239659629, 22.0482503145498
6.08323556505553, 22.1311375017029
6.06533181017441, 22.2140102590766
6.04736114362645, 22.2968685326369
6.02932357712872, 22.3797122683591
6.01121912244193, 22.4625414122281
5.99304779137044, 22.5453559102382
5.97480959576217, 22.6281557083933
5.95650454750864, 22.7109407527069
5.938132658545, 22.7937109892021
5.91969394084995, 22.8764663639118
5.90118840644574, 22.9592068228783
5.88261606739823, 23.0419323121538
5.86397693581681, 23.1246427778003
5.84527102385442, 23.2073381658895
5.82649834370757, 23.290018422503
5.80765890761627, 23.3726834937322
5.78875272786408, 23.4553333256785
5.76977981677805, 23.5379678644531
5.75074018672876, 23.6205870561773
5.73163385013029, 23.7031908469823
5.71246081944022, 23.7857791830094
5.6932211071596, 23.86835201041
5.67391472583297, 23.9509092753456
5.65454168804831, 24.0334509239878
5.63510200643711, 24.1159769025183
5.61559569367427, 24.1984871571293
5.59602276247816, 24.280981634023
5.57638322561058, 24.3634602794119
5.55667709587675, 24.4459230395191
5.53690438612529, 24.5283698605776
5.51706510924831, 24.6108006888312
5.4971592781812, 24.6932154705338
5.47718690590287, 24.7756141519501
5.45714800543551, 24.8579966793551
5.43704258984479, 24.9403629990343
5.41687067223965, 25.0227130572838
5.39663226577244, 25.1050468004105
5.37632738363885, 25.1873641747315
5.35595603907794, 25.269665126575
5.33551824537207, 25.3519496022798
5.31501401584693, 25.4342175481953
5.29444336387155, 25.5164689106817
5.27380630285825, 25.5987036361103
5.25310284626265, 25.6809216708628
5.23233300758365, 25.7631229613321
5.21149680036346, 25.8453074539219
5.19059423818756, 25.9274750950469
5.16962533468465, 26.0096258311329
5.14859010352676, 26.0917596086163
5.12748855842908, 26.1738763739451
5.10632071315013, 26.255976073578
5.08508658149157, 26.3380586539851
5.06378617729833, 26.4201240616473
5.04241951445854, 26.5021722430572
5.02098660690356, 26.5842031447181
4.99948746860788, 26.6662167131451
4.97792211358923, 26.748212894864
4.95629055590848, 26.8301916364125
4.93459280966967, 26.9121528843394
4.91282888902003, 26.9940965852048
4.89099880814989, 27.0760226855806
4.86910258129274, 27.1579311320497
4.84714022272517, 27.239821871207
4.82511174676696, 27.3216948496585
4.80301716778094, 27.4035500140222
4.78085650017303, 27.4853873109273
4.75862975839227, 27.567206687015
4.73633695693078, 27.6490080889381
4.71397811032375, 27.7307914633608
4.69155323314943, 27.8125567569596
4.66906234002913, 27.8943039164223
4.64650544562716, 27.9760328884488
4.62388256465093, 28.0577436197508
4.60119371185084, 28.1394360570518
4.57843890202028, 28.2211101470874
4.55561814999569, 28.3027658366051
4.53273147065651, 28.3844030723643
4.5097788789251, 28.4660218011364
4.48676038976687, 28.5476219697051
4.46367601819016, 28.6292035248661
4.44052577924624, 28.710766413427
4.41730968802938, 28.792310582208
4.39402775967676, 28.8738359780412
4.3706800093685, 28.955342547771
4.3472664523276, 29.036830238254
4.32378710382002, 29.1182989963594
4.30024197915458, 29.1997487689684
4.27663109368298, 29.2811795029748
4.25295446279985, 29.3625911452847
4.22921210194262, 29.4439836428167
4.20540402659162, 29.5253569425018
4.18153025226999, 29.6067109912838
4.15759079454378, 29.6880457361186
4.13358566902177, 29.769361123975
4.10951489135563, 29.8506571018344
4.0853784772398, 29.9319336166908
4.06117644241152, 30.0131906155509
4.03690880265083, 30.094428045434
4.01257557378054, 30.1756458533724
3.98817677166619, 30.256843986411
3.96371241221613, 30.3380223916076
3.93918251138143, 30.419181016033
3.9145870851559, 30.5003198067705
3.88992614957604, 30.5814387109168
3.86519972072112, 30.6625376755813
3.84040781471306, 30.7436166478865
3.8155504477165, 30.8246755749678
3.79062763593876, 30.9057144039738
3.76563939562982, 30.9867330820661
3.74058574308232, 31.0677315564197
3.71546669463157, 31.1487097742223
3.69028226665552, 31.2296676826754
3.66503247557469, 31.3106052289932
3.63971733785229, 31.3915223604034
3.61433686999409, 31.4724190241472
3.58889108854851, 31.5532951674788
3.56338001010646, 31.634150737666
3.53780365130153, 31.7149856819899
3.51216202880981, 31.7957999477452
3.48645515934997, 31.8765934822399
3.46068305968321, 31.9573662327956
3.43484574661323, 32.0381181467475
3.40894323698633, 32.1188491714443
3.38297554769125, 32.1995592542484
3.35694269565924, 32.2802483425358
3.33084469786408, 32.3609163836962
3.30468157132194, 32.441563325133
3.27845333309155, 32.5221891142634
3.25216000027402, 32.6027936985184
3.22580159001296, 32.6833770253428
3.19937811949437, 32.7639390421951
3.17288960594668, 32.8444796965481
3.14633606664074, 32.9249989358882
3.11971751888981, 33.0054967077157
3.09303398004948, 33.0859729595452
3.06628546751779, 33.1664276389052
3.03947199873505, 33.2468606933381
3.01259359118404, 33.3272720704006
2.9856502623898, 33.4076617176635
2.95864202991969, 33.4880295827118
2.93156891138345, 33.5683756131445
2.90443092443307, 33.648699756575
2.8772280867629, 33.7290019606311
2.84996041610947, 33.8092821729546
2.82262793025168, 33.8895403412019
2.79523064701065, 33.9697764130435
2.76776858424975, 34.0499903361647
2.74024175987459, 34.1301820582649
2.71265019183301, 34.210351527058
2.68499389811504, 34.2904986902727
2.65727289675296, 34.3706234956519
2.62948720582119, 34.4507258909532
2.60163684343635, 34.530805823949
2.57372182775724, 34.610863242426
2.54574217698477, 34.6908980941859
2.51769790936207, 34.7709103270448
2.48958904317431, 34.8508998888339
2.46141559674884, 34.9308667273989
2.43317758845511, 35.0108107906005
2.40487503670464, 35.090732026314
2.37650795995107, 35.17063038243
2.34807637669007, 35.2505058068535
2.3195803054594, 35.3303582475049
2.29101976483885, 35.4101876523194
2.26239477345024, 35.4899939692472
2.23370534995745, 35.5697771462535
2.20495151306633, 35.6495371313188
2.17613328152474, 35.7292738724384
2.14725067412253, 35.8089873176232
2.11830370969153, 35.8886774148988
2.08929240710553, 35.9683441123064
2.06021678528023, 36.0479873579023
2.03107686317333, 36.127607099758
2.00187265978441, 36.2072032859606
1.972604194155, 36.2867758646122
1.94327148536848, 36.3663247838306
1.91387455255015, 36.4458499917489
1.8844134148672, 36.5253514365156
1.85488809152864, 36.6048290662948
1.82529860178535, 36.6842828292662
1.79564496493006, 36.7637126736247
1.76592720029731, 36.8431185475813
1.73614532726344, 36.9225003993622
1.70629936524664, 37.0018581772095
1.67638933370682, 37.0811918293809
1.64641525214572, 37.1605013041499
1.61637714010679, 37.2397865498058
1.58627501717527, 37.3190475146535
1.55610890297814, 37.3982841470139
1.52587881718405, 37.4774963952237
1.49558477950342, 37.5566842076355
1.46522680968833, 37.635847532618
1.43480492753257, 37.7149863185555
1.40431915287157, 37.7941005138487
1.37376950558246, 37.8731900669141
1.34315600558398, 37.9522549261843
1.31247867283651, 38.031295040108
1.28173752734207, 38.1103103571501
1.25093258914428, 38.1893008257916
1.22006387832832, 38.2682663945297
1.189131415021, 38.3472070118779
1.15813521939066, 38.4261226263659
1.1270753116472, 38.5050131865397
1.09595171204211, 38.5838786409617
1.06476444086832, 38.6627189382107
1.03351351846035, 38.7415340268817
1.00219896519418, 38.8203238555864
0.970820801487307, 38.8990883729527
0.939379047798667, 38.9778275276253
0.907873724628701, 39.0565412682652
0.876304852519254, 39.1352295435501
0.844672452053643, 39.2138923021742
0.812976543856578, 39.2925294928484
0.781217148594209, 39.3711410643003
0.749394286974024, 39.4497269652742
0.717507979744965, 39.528287144531
0.685558247697273, 39.6068215508486
0.653545111662595, 39.6853301330215
0.621468592513907, 39.7638128398611
0.589328711165479, 39.8422696201957
0.557125488572922, 39.9207004228706
0.524858945733143, 39.9991051967478
0.492529103684333, 40.0774838907065
0.460135983505964, 40.1558364536428
0.427679606318762, 40.2341628344698
0.395159993284651, 40.3124629821177
0.362577165606879, 40.3907368455338
0.329931144529823, 40.4689843736827
0.297221951339111, 40.5472055155459
0.264449607361541, 40.6254002201223
0.23161413396511, 40.7035684364279
0.198715552558951, 40.7817101134961
0.165753884593343, 40.8598252003776
0.132729151559701, 40.9379136461402
0.0996413749905827, 41.0159753998694
0.0664905764596284, 41.094010410668
0.0332767775815768, 41.1720186276561
1.22355459097889E-11, 41.2499999999714
-7.105427357601E-15, 41.25
New Line
33.5, 33.25
37.5, 33.25
New Line
41.5, 33.25
45.5, 33.25
New Line
37.5, 41.25
41.5, 41.25
New Line
37.5, -41.25
41.5, -41.25
New Line
45.5, -41.25
61.875, -41.25
New Line
45.5, 41.25
61.875, 41.25
